Id,Creation Time,Tags,params/model,params/epochs,params/batch size,params/criterion,params/optimazer,params/lr,train/accuracy (last),val/accuracy (last),train/auc,val/auc,train/runtime
KAG-1,2023-07-01 17:25:18,"[""fe"",""transf 0""]",alexnet,,,CrossEntropyLoss,Adam,0.001,0.7466192170818505,0.7578283855225701,0.6811158577080859,0.6830587678641384,15.0
KAG-2,2023-07-01 17:41:11,"[""fe"",""transf 0""]",convnext_large,,,CrossEntropyLoss,Adam,0.001,0.7941535332994407,0.8111020740138267,0.787440206293133,0.7912374991308537,77.0
KAG-3,2023-07-01 19:02:33,"[""fe"",""transf 0""]",densenet201,,,CrossEntropyLoss,Adam,0.001,0.7671581087951195,0.7814152094347295,0.7318314411536251,0.7380288861867621,30.0
KAG-4,2023-07-01 19:34:26,"[""fe"",""transf 0""]",efficientnet_v2_l,,,CrossEntropyLoss,Adam,0.001,0.7546517539400102,0.7864985766571777,0.7364840005233514,0.7737377662343828,209.0
KAG-5,2023-07-01 23:18:33,"[""fe"",""transf 0""]",googlenet,,,CrossEntropyLoss,Adam,0.001,0.7594814438230808,0.7779585197234649,0.7186062361605893,0.7338339828612808,21.0
KAG-6,2023-07-01 23:41:18,"[""fe"",""transf 0""]",mnasnet1_3,,,CrossEntropyLoss,Adam,0.001,0.758922216573462,0.7759251728344856,0.7150041752166691,0.7346517224361877,15.0
KAG-7,2023-07-01 23:57:52,"[""fe"",""transf 0""]",maxvit_t,,,CrossEntropyLoss,Adam,0.001,0.7686324351804779,0.7696217974786499,0.7175221902580486,0.7236299920801683,32.0
KAG-8,2023-07-02 00:32:02,"[""fe"",""transf 0""]",mobilenet_v3_large,,,CrossEntropyLoss,Adam,0.001,0.7676156583629893,0.7779585197234649,0.7370985937419778,0.7431729609825339,15.0
KAG-9,2023-07-02 00:48:01,"[""fe"",""transf 0""]",resnext101_64x4d,,,CrossEntropyLoss,Adam,0.001,0.7758515505846466,0.7722651484343229,0.7314056452374209,0.7365231430369078,46.0
KAG-10,2023-07-02 01:36:33,"[""fe"",""transf 0""]",resnet152,,,CrossEntropyLoss,Adam,0.001,0.7729028978139298,0.7820252135014233,0.7349723567864246,0.7305215811172219,30.0
KAG-11,2023-07-02 02:08:47,"[""fe"",""transf 0""]",shufflenet_v2_x2_0,,,CrossEntropyLoss,Adam,0.001,0.7720386375190645,0.7820252135014233,0.7352970465434804,0.7384060109317419,15.0
KAG-12,2023-07-02 02:24:49,"[""fe"",""transf 0""]",squeezenet1_1,,,CrossEntropyLoss,Adam,0.001,0.7654804270462633,0.7596583977226514,0.6816491327440664,0.6842422908833751,15.0
KAG-13,2023-07-02 02:40:51,"[""fe"",""transf 0""]",swin_v2_b,,,CrossEntropyLoss,Adam,0.001,0.7815455007625826,0.7942252948352989,0.7554128794089443,0.7628979206626203,59.0
KAG-14,2023-07-02 03:43:13,"[""fe"",""transf 0""]",vgg19,,,CrossEntropyLoss,Adam,0.001,0.752618200305033,0.7751118340788938,0.7103359484333414,0.71409492605048,27.0
KAG-15,2023-07-02 04:12:06,"[""fe"",""transf 0""]",wide_resnet101_2,,,CrossEntropyLoss,Adam,0.001,0.7694966954753432,0.777551850345669,0.7194803850937643,0.7337976271031224,42.0
KAG-17,2023-07-02 12:16:35,"[""fe"",""transf 0"",""WRS""]",alexnet,20,12,CrossEntropyLoss,Adam,0.001,0.6133706151499746,0.6988613257421716,0.6441631238372021,0.6652743365233127,14.0
KAG-18,2023-07-02 12:32:23,"[""fe"",""transf 0"",""WRS""]",convnext_large,20,12,CrossEntropyLoss,Adam,0.001,0.702846975088968,0.771655144367629,0.751662777193765,0.7624158623882618,75.0
KAG-19,2023-07-02 13:51:48,"[""fe"",""transf 0"",""WRS""]",densenet201,20,12,CrossEntropyLoss,Adam,0.001,0.657244534824606,0.7688084587230581,0.7311361787838095,0.7345267561421092,23.0
KAG-20,2023-07-02 14:16:54,"[""fe"",""transf 0"",""WRS""]",efficientnet_v2_l,20,12,CrossEntropyLoss,Adam,0.001,0.6350788002033554,0.7797885319235461,0.7326793215990323,0.7681408873603219,161.0
KAG-21,2023-07-02 17:06:27,"[""fe"",""transf 0"",""WRS""]",googlenet,20,12,CrossEntropyLoss,Adam,0.001,0.6374682257244535,0.7399349328995527,0.705522874296264,0.7287637855099304,19.0
KAG-22,2023-07-02 17:27:10,"[""fe"",""transf 0"",""WRS""]",mnasnet1_3,20,12,CrossEntropyLoss,Adam,0.001,0.6480427046263345,0.7346482309882065,0.7047008390854456,0.7293123016862288,15.0
KAG-23,2023-07-02 17:43:07,"[""fe"",""transf 0"",""WRS""]",maxvit_t,20,12,CrossEntropyLoss,Adam,0.001,0.6622267412302999,0.7551850345668971,0.7192824750075822,0.7280966626473945,29.0
KAG-24,2023-07-02 18:14:07,"[""fe"",""transf 0"",""WRS""]",mobilenet_v3_large,20,12,CrossEntropyLoss,Adam,0.001,0.6607524148449415,0.7427816185441236,0.716614818499259,0.7193803961272531,15.0
KAG-25,2023-07-02 18:30:04,"[""fe"",""transf 0"",""WRS""]",resnext101_64x4d,20,12,CrossEntropyLoss,Adam,0.001,0.6698525673614641,0.7533550223668157,0.7372581790771395,0.7284629760590443,46.0
KAG-31,2023-07-02 19:18:37,"[""fe"",""transf 0"",""WRS""]",resnet152,20,12,CrossEntropyLoss,Adam,0.001,0.662582613116421,0.7458316388775925,0.7413448026577389,0.7339642488285603,30.0
KAG-32,2023-07-02 19:50:49,"[""fe"",""transf 0"",""WRS""]",shufflenet_v2_x2_0,20,12,CrossEntropyLoss,Adam,0.001,0.6608540925266904,0.7771451809678731,0.7289872425990236,0.7305808314636086,15.0
KAG-33,2023-07-02 20:06:57,"[""fe"",""transf 0"",""WRS""]",squeezenet1_1,20,12,CrossEntropyLoss,Adam,0.001,0.6531774275546517,0.6272875152501016,0.688363513773929,0.6801818932637338,16.0
KAG-34,2023-07-02 20:24:17,"[""fe"",""transf 0"",""WRS""]",swin_v2_b,20,12,CrossEntropyLoss,Adam,0.001,0.675902389425521,0.7474583163887759,0.7347416655527359,0.72277027909351,121.0
KAG-38,2023-07-02 22:30:41,"[""fe"",""transf 0"",""WRS""]",vgg19,20,12,CrossEntropyLoss,Adam,0.001,0.6360447381799694,0.7301748678324522,0.696473947984631,0.7071423907716153,33.0
KAG-40,2023-07-02 23:05:29,"[""fe"",""transf 0"",""WRS""]",wide_resnet101_2,20,12,CrossEntropyLoss,Adam,0.001,0.6673614641586172,0.7265148434322896,0.7254626102917507,0.7263802044910703,42.0
KAG-29,2023-07-02 18:50:52,"[""fe"",""transf 0"",""IDS""]",alexnet,20,12,CrossEntropyLoss,Adam,0.001,0.6108286731062531,0.7019113460756405,0.6613117210637335,0.6636314378310176,15.0
KAG-30,2023-07-02 19:06:55,"[""fe"",""transf 0"",""IDS""]",convnext_large,20,12,CrossEntropyLoss,Adam,0.001,0.701779359430605,0.7590483936559577,0.7829656029798273,0.7808319087811768,117.0
KAG-35,2023-07-02 21:13:50,"[""fe"",""transf 0"",""IDS""]",densenet201,20,12,CrossEntropyLoss,Adam,0.001,0.6653787493645145,0.7708418056120374,0.7207906759005334,0.7378420197096967,40.0
KAG-36,2023-07-02 21:56:38,"[""fe"",""transf 0"",""IDS""]",googlenet,20,12,CrossEntropyLoss,Adam,0.001,0.6325368581596339,0.7590483936559577,0.6989421998739566,0.7215219940677577,26.0
KAG-37,2023-07-02 22:24:39,"[""fe"",""transf 0"",""IDS""]",mnasnet1_3,20,12,CrossEntropyLoss,Adam,0.001,0.6452465683782409,0.7427816185441236,0.7139992533744217,0.7335867001097244,16.0
KAG-39,2023-07-02 22:41:33,"[""fe"",""transf 0"",""IDS""]",maxvit_t,20,12,CrossEntropyLoss,Adam,0.001,0.6682257244534824,0.6996746644977633,0.700783780052862,0.7043795651384953,31.0
KAG-41,2023-07-02 23:14:42,"[""fe"",""transf 0"",""IDS""]",mobilenet_v3_large,20,12,CrossEntropyLoss,Adam,0.001,0.65510930350788,0.7405449369662465,0.7426440623461921,0.7375187396444386,15.0
KAG-42,2023-07-02 23:30:56,"[""fe"",""transf 0"",""IDS""]",resnext101_64x4d,20,12,CrossEntropyLoss,Adam,0.001,0.6710726995424504,0.70882472549817,0.7392010111035294,0.7274490425822383,48.0
KAG-43,2023-07-03 00:21:50,"[""fe"",""transf 0"",""IDS""]",resnet152,20,12,CrossEntropyLoss,Adam,0.001,0.6680223690899847,0.744611630744205,0.7329627165119691,0.733667573122771,30.0
KAG-44,2023-07-03 00:53:34,"[""fe"",""transf 0"",""IDS""]",shufflenet_v2_x2_0,20,12,CrossEntropyLoss,Adam,0.001,0.6673614641586172,0.7574217161447743,0.713734787112622,0.7181242675851637,15.0
KAG-45,2023-07-03 01:09:36,"[""fe"",""transf 0"",""IDS""]",squeezenet1_1,20,12,CrossEntropyLoss,Adam,0.001,0.6489069649211998,0.6116307442049613,0.6959324419604828,0.6881107343396777,15.0
KAG-46,2023-07-03 01:25:38,"[""fe"",""transf 0"",""IDS""]",swin_v2_b,20,12,CrossEntropyLoss,Adam,0.001,0.6679206914082358,0.7403416022773485,0.738046237368783,0.7451317201976058,58.0
KAG-47,2023-07-03 02:27:01,"[""fe"",""transf 0"",""IDS""]",vgg19,20,12,CrossEntropyLoss,Adam,0.001,0.6333502796136248,0.7336315575437169,0.6793635002256285,0.693625044305268,27.0
KAG-48,2023-07-03 02:55:23,"[""fe"",""transf 0"",""IDS""]",wide_resnet101_2,20,12,CrossEntropyLoss,Adam,0.001,0.6564819522114895,0.7344448962993086,0.6914739881106277,0.6935419454294771,41.0
KAG-49,2023-07-03 10:41:27,"[""fe"",""transf 1"",""WRS""]",alexnet,,12,CrossEntropyLoss,Adam,0.001,0.6136248093543467,0.6903212688084587,0.6534634991506783,0.6549870348794813,15.0
KAG-51,2023-07-03 10:58:14,"[""fe"",""transf 1"",""WRS""]",convnext_large,,12,CrossEntropyLoss,Adam,0.001,0.6990849008642602,0.7765351769011793,0.7801711903149477,0.7804722729577602,178.0
KAG-54,2023-07-03 14:06:16,"[""fe"",""transf 1"",""WRS""]",densenet201,,12,CrossEntropyLoss,Adam,0.001,0.6623792577529232,0.7578283855225701,0.740040914479944,0.7434142021066412,36.0
KAG-56,2023-07-03 14:44:02,"[""fe"",""transf 1"",""WRS""]",googlenet,,12,CrossEntropyLoss,Adam,0.001,0.6383324860193187,0.7511183407889386,0.7100761552071894,0.7275545060789371,20.0
KAG-58,2023-07-03 15:05:44,"[""fe"",""transf 1"",""WRS""]",mnasnet1_3,,12,CrossEntropyLoss,Adam,0.001,0.648805287239451,0.7537616917446116,0.7088830623195951,0.7346663495342223,15.0
KAG-60,2023-07-03 15:22:16,"[""fe"",""transf 1"",""WRS""]",maxvit_t,,12,CrossEntropyLoss,Adam,0.001,0.6675648195221149,0.5884505896705978,0.7149186568544912,0.7059656513340762,29.0
KAG-62,2023-07-03 15:53:38,"[""fe"",""transf 1"",""WRS""]",mobilenet_v3_large,,12,CrossEntropyLoss,Adam,0.001,0.6661413319776309,0.741764945099634,0.7445066026869813,0.7438723058581316,15.0
KAG-64,2023-07-03 16:10:11,"[""fe"",""transf 1"",""WRS""]",resnext101_64x4d,,12,CrossEntropyLoss,Adam,0.001,0.6718861209964413,0.7240748271655144,0.7249245464849232,0.7168149303241365,46.0
KAG-65,2023-07-03 16:59:21,"[""fe"",""transf 1"",""WRS""]",resnet152,,12,CrossEntropyLoss,Adam,0.001,0.6677173360447382,0.7183814558763725,0.7335409741579728,0.725827554569675,31.0
KAG-67,2023-07-03 17:31:53,"[""fe"",""transf 1"",""WRS""]",shufflenet_v2_x2_0,,12,CrossEntropyLoss,Adam,0.001,0.6698017285205897,0.7781618544123627,0.7388204496203536,0.7363346866578819,16.0
KAG-69,2023-07-03 17:49:10,"[""fe"",""transf 1"",""WRS""]",squeezenet1_1,,12,CrossEntropyLoss,Adam,0.001,0.6472292831723436,0.6061407076047174,0.6929126198906929,0.6944259309193959,16.0
KAG-71,2023-07-03 18:06:52,"[""fe"",""transf 1"",""WRS""]",swin_v2_b,,12,CrossEntropyLoss,Adam,0.001,0.6766141331977631,0.7358682391215942,0.7422181558031247,0.7466291958572665,123.0
KAG-73,2023-07-03 20:13:37,"[""fe"",""transf 1"",""WRS""]",vgg19,,12,CrossEntropyLoss,Adam,0.001,0.6389933909506863,0.7466449776331842,0.7024692800423991,0.712903453521442,27.0
KAG-75,2023-07-03 20:42:35,"[""fe"",""transf 1"",""WRS""]",wide_resnet101_2,,12,CrossEntropyLoss,Adam,0.001,0.6616675139806812,0.7322082147214315,0.7229889267200905,0.7296236044900527,61.0
KAG-50,2023-07-03 10:44:01,"[""fe"",""transf 1"",""IDS""]",alexnet,20,12,CrossEntropyLoss,Adam,0.001,0.6149974580579562,0.6685644570963807,0.671495071070717,0.6688526758685952,16.0
KAG-52,2023-07-03 11:00:56,"[""fe"",""transf 1"",""IDS""]",convnext_large,20,12,CrossEntropyLoss,Adam,0.001,0.6997966446365023,0.7797885319235461,0.7893036579456726,0.7875889921123903,173.0
KAG-53,2023-07-03 14:03:54,"[""fe"",""transf 1"",""IDS""]",densenet201,20,12,CrossEntropyLoss,Adam,0.001,0.6628876461616675,0.7661651077673851,0.7389444467418611,0.7491250239545229,35.0
KAG-55,2023-07-03 14:40:34,"[""fe"",""transf 1"",""IDS""]",googlenet,20,12,CrossEntropyLoss,Adam,0.001,0.633858668022369,0.7631150874339162,0.7178625107897925,0.72927382605879,20.0
KAG-57,2023-07-03 15:02:09,"[""fe"",""transf 1"",""IDS""]",mnasnet1_3,20,12,CrossEntropyLoss,Adam,0.001,0.640264361972547,0.7588450589670598,0.6865388910394489,0.7090594945553278,15.0
KAG-59,2023-07-03 15:18:43,"[""fe"",""transf 1"",""IDS""]",maxvit_t,20,12,CrossEntropyLoss,Adam,0.001,0.6654295882053889,0.7618950793005287,0.7211566853245368,0.7230566734332894,30.0
KAG-61,2023-07-03 15:50:51,"[""fe"",""transf 1"",""IDS""]",mobilenet_v3_large,20,12,CrossEntropyLoss,Adam,0.001,0.6619725470259278,0.7448149654331029,0.7424155915737516,0.7395647314803979,15.0
KAG-63,2023-07-03 16:07:24,"[""fe"",""transf 1"",""IDS""]",resnext101_64x4d,20,12,CrossEntropyLoss,Adam,0.001,0.6672089476359939,0.7431882879219195,0.7402122216853592,0.7353843492594873,54.0
KAG-66,2023-07-03 17:04:29,"[""fe"",""transf 1"",""IDS""]",resnet152,20,12,CrossEntropyLoss,Adam,0.001,0.6701067615658363,0.7122814152094348,0.7232011403345533,0.7127201908221531,35.0
KAG-68,2023-07-03 17:42:18,"[""fe"",""transf 1"",""IDS""]",shufflenet_v2_x2_0,20,12,CrossEntropyLoss,Adam,0.001,0.6658871377732587,0.7478649857665718,0.7375465329297239,0.7318319783128894,16.0
KAG-70,2023-07-03 18:00:01,"[""fe"",""transf 1"",""IDS""]",squeezenet1_1,20,12,CrossEntropyLoss,Adam,0.001,0.6500762582613117,0.6193574623830825,0.7088943389056812,0.6988620753689844,17.0
KAG-72,2023-07-03 18:18:05,"[""fe"",""transf 1"",""IDS""]",swin_v2_b,20,12,CrossEntropyLoss,Adam,0.001,0.672089476359939,0.7423749491663277,0.7668353338838403,0.7516579497641858,120.0
KAG-74,2023-07-03 20:22:14,"[""fe"",""transf 1"",""IDS""]",vgg19,20,12,CrossEntropyLoss,Adam,0.001,0.6371123538383324,0.7291581943879626,0.6935647233865682,0.7151800871351068,29.0
KAG-76,2023-07-03 20:53:15,"[""fe"",""transf 1"",""IDS""]",wide_resnet101_2,20,12,CrossEntropyLoss,Adam,0.001,0.6640061006609049,0.7468483123220822,0.7089370016762924,0.7230395024921183,67.0
KAG-77,2023-07-03 22:19:24,"[""fe"",""transf 1""]",alexnet,20,12,CrossEntropyLoss,Adam,0.001,0.7493645144890696,0.7521350142334282,0.6568903065745171,0.6767491889380133,15.0
KAG-78,2023-07-03 22:35:51,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,Adam,0.001,0.7951703101169293,0.8086620577470517,0.7847822908541059,0.7899084470855189,75.0
KAG-79,2023-07-03 23:54:57,"[""fe"",""transf 1""]",densenet201,20,12,CrossEntropyLoss,Adam,0.001,0.7733096085409252,0.7820252135014233,0.738793092426147,0.7461878390730913,23.0
KAG-80,2023-07-04 00:19:44,"[""fe"",""transf 1""]",googlenet,20,12,CrossEntropyLoss,Adam,0.001,0.757956278596848,0.7785685237901586,0.7177855021770418,0.734196798488618,19.0
KAG-81,2023-07-04 00:40:34,"[""fe"",""transf 1""]",mnasnet1_3,20,12,CrossEntropyLoss,Adam,0.001,0.7584138281647178,0.7787718584790565,0.7080338787116948,0.7372719868602022,15.0
KAG-82,2023-07-04 00:56:35,"[""fe"",""transf 1""]",maxvit_t,20,12,CrossEntropyLoss,Adam,0.001,0.7708693441789527,0.7629117527450183,0.7247825823408705,0.7299958535356876,29.0
KAG-83,2023-07-04 01:27:08,"[""fe"",""transf 1""]",mobilenet_v3_large,20,12,CrossEntropyLoss,Adam,0.001,0.7657346212506354,0.7803985359902399,0.7427263022088404,0.745651194164763,15.0
KAG-84,2023-07-04 01:43:11,"[""fe"",""transf 1""]",resnext101_64x4d,20,12,CrossEntropyLoss,Adam,0.001,0.7759532282663955,0.7726718178121187,0.7379673965429008,0.7287602877256176,45.0
KAG-85,2023-07-04 02:30:50,"[""fe"",""transf 1""]",resnet152,20,12,CrossEntropyLoss,Adam,0.001,0.7753940010167768,0.7867019113460756,0.737764018277545,0.729647135039065,30.0
KAG-86,2023-07-04 03:02:32,"[""fe"",""transf 1""]",shufflenet_v2_x2_0,20,12,CrossEntropyLoss,Adam,0.001,0.774224707676665,0.785888572590484,0.7157684866371536,0.7434963470412561,15.0
KAG-87,2023-07-04 03:18:37,"[""fe"",""transf 1""]",squeezenet1_1,20,12,CrossEntropyLoss,Adam,0.001,0.7661413319776309,0.7590483936559577,0.7068512307863022,0.7063088581705699,15.0
KAG-88,2023-07-04 03:34:39,"[""fe"",""transf 1""]",swin_v2_b,20,12,CrossEntropyLoss,Adam,0.001,0.7768683274021352,0.7923952826352175,0.7492365001051671,0.7491728270067954,58.0
