Id,Creation Time,Tags,params/model,params/epochs,params/batch size,params/criterion,params/optimazer,params/lr,train/accuracy (last),val/accuracy (last),train/auc,val/auc,train/runtime
KAG-89,2023-07-04 04:35:59,"[""fe"",""transf 1""]",vgg19,20,12,CrossEntropyLoss,Adam,0.001,0.7531265887137772,0.774908499389996,0.7076406034438498,0.7126338061489776,27.0
KAG-90,2023-07-04 05:04:19,"[""fe"",""transf 1""]",wide_resnet101_2,20,12,CrossEntropyLoss,Adam,0.001,0.7753431621759024,0.7830418869459129,0.7291966591641947,0.7404200987350317,41.0
KAG-92,2023-07-04 10:43:35,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,Adam,0.001,0.8160142348754448,0.7779585197234649,0.8097683243320233,0.7545377921815829,77.0
KAG-93,2023-07-04 12:04:39,"[""fe"",""transf 2""]",densenet201,20,12,CrossEntropyLoss,Adam,0.001,0.7825114387391967,0.7492883285888573,0.7676799872805776,0.678818287349129,24.0
KAG-94,2023-07-04 12:30:01,"[""fe"",""transf 2""]",resnext101_64x4d,20,12,CrossEntropyLoss,Adam,0.001,0.7947635993899339,0.7364782431882879,0.7872927603630998,0.5114720965846362,47.0
KAG-95,2023-07-04 13:19:32,"[""fe"",""transf 2""]",resnet152,20,12,CrossEntropyLoss,Adam,0.001,0.7817996949669547,0.7222448149654331,0.7710585573723794,0.6595273709042004,31.0
KAG-96,2023-07-04 13:52:11,"[""fe"",""transf 2""]",shufflenet_v2_x2_0,20,12,CrossEntropyLoss,Adam,0.001,0.791204880528724,0.7350549003660024,0.7610787262690853,0.5137755465446979,18.0
KAG-97,2023-07-04 14:12:02,"[""fe"",""transf 2""]",swin_v2_b,20,12,CrossEntropyLoss,Adam,0.001,0.7902897813929842,0.760878405856039,0.7544271109189948,0.71059841365942,60.0
KAG-98,2023-07-04 15:15:26,"[""fe"",""transf 2""]",wide_resnet101_2,20,12,CrossEntropyLoss,Adam,0.001,0.7830198271479409,0.7344448962993086,0.7591222406057625,0.6798574472703715,42.0
KAG-101,2023-07-04 18:16:57,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,Adadelta,1.0,0.7882053889171327,0.805002033346889,0.7763598006628012,0.7773605168410894,40.0
KAG-102,2023-07-04 18:17:27,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,NAdam,0.002,0.7920183019827147,0.8090687271248475,0.7817423091382757,0.7852780166163833,50.0
KAG-103,2023-07-04 19:01:16,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,Adagrad,0.01,0.7911032028469751,0.8045953639690931,0.7716055256616006,0.7771046486189476,39.0
KAG-104,2023-07-04 19:13:31,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,RAdam,0.001,0.7911540416878495,0.8054087027246848,0.771352482026363,0.7780131185990546,50.0
KAG-105,2023-07-04 19:45:06,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,AdamW,0.001,0.79288256227758,0.8106954046360308,0.7825402806553815,0.7889032050727625,39.0
KAG-106,2023-07-04 20:09:21,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,RMSprop,0.01,0.7710726995424504,0.7936152907686052,0.7471886068423207,0.7541485841817049,43.0
KAG-108,2023-07-04 20:56:39,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,Rprop,0.01,0.7014743263853583,0.7458316388775925,0.6033590736020642,0.6184941211785115,40.0
KAG-109,2023-07-04 21:25:29,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,Adamax,0.002,0.7916115912557193,0.8094753965026433,0.7888929829529928,0.785208166923595,39.0
KAG-110,2023-07-04 21:41:52,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,SGD,0.001,0.7747330960854092,0.7974786498576657,0.7556745881507319,0.7682429590661721,50.0
KAG-111,2023-07-04 22:08:44,"[""fe"",""transf 0""]",convnext_large,10,12,CrossEntropyLoss,ASGD,0.01,0.7846975088967971,0.8068320455469703,0.77783981808576,0.7803502744806743,39.0
KAG-112,2023-07-04 22:37:38,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,NAdam,0.002,0.789679715302491,0.8056120374135828,0.7754176293182687,0.7803852523238007,49.0
KAG-113,2023-07-04 22:55:27,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,Adadelta,1.0,0.7860193187595322,0.8054087027246848,0.7753685932948107,0.7694866863729715,39.0
KAG-114,2023-07-04 23:32:22,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,RAdam,0.001,0.7901881037112354,0.8090687271248475,0.7842726858683572,0.785320414001991,50.0
KAG-115,2023-07-04 23:38:48,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,Adagrad,0.01,0.7892730045754957,0.807645384302562,0.7749961792047381,0.7778186205925798,39.0
KAG-116,2023-07-05 00:22:24,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,AdamW,0.001,0.7923233350279614,0.8080520536803578,0.7772404351764902,0.783817002708345,39.0
KAG-117,2023-07-05 00:28:06,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,RMSprop,0.01,0.7518556176919166,0.7761285075233835,0.7373649662720002,0.7558343042334638,50.0
KAG-118,2023-07-05 01:05:59,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,Adamax,0.002,0.793238434163701,0.810492069947133,0.7880571049070803,0.7878941472953012,39.0
KAG-119,2023-07-05 01:23:47,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,Rprop,0.01,0.6773767158108794,0.681577877185848,0.5900617587582664,0.6173644428389967,50.0
KAG-120,2023-07-05 01:49:37,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,ASGD,0.01,0.7868835790543975,0.8058153721024807,0.7677633326211781,0.7792783625790498,39.0
KAG-121,2023-07-05 02:19:36,"[""fe"",""transf 1""]",convnext_large,10,12,CrossEntropyLoss,SGD,0.001,0.7740721911540417,0.7948352989019927,0.7615326109098859,0.7687269252228831,50.0
KAG-122,2023-07-05 02:33:16,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,Adadelta,1.0,0.8038637519064565,0.7799918666124441,0.8001968661860448,0.7455455186811362,39.0
KAG-123,2023-07-05 03:15:38,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,NAdam,0.002,0.8085917641077783,0.7806018706791379,0.7936664497077679,0.7677536932362603,50.0
KAG-124,2023-07-05 03:16:47,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,Adagrad,0.01,0.8028978139298424,0.7877185847905652,0.8051902265812743,0.7618189071989065,39.0
KAG-125,2023-07-05 04:00:19,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,AdamW,0.001,0.8088967971530249,0.7903619357462383,0.7878349654935981,0.7521804975417995,39.0
KAG-126,2023-07-05 04:11:32,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,RAdam,0.001,0.8104219623792577,0.788531923546157,0.7956973771159702,0.7630495973096314,50.0
KAG-127,2023-07-05 04:43:45,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,Adamax,0.002,0.8086934417895272,0.7921919479463196,0.8148562523082936,0.7604823296176264,39.0
KAG-128,2023-07-05 05:07:12,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,RMSprop,0.01,0.7813929842399593,0.7730784871899146,0.7501642031066527,0.7184456397680694,50.0
KAG-129,2023-07-05 05:27:18,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,ASGD,0.01,0.799288256227758,0.7838552257015047,0.8040873731577126,0.7611818864801521,39.0
KAG-130,2023-07-05 06:02:48,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,Rprop,0.01,0.6973563802745297,0.7511183407889386,0.6493587059312588,0.6650080809416968,40.0
KAG-131,2023-07-05 06:46:54,"[""fe"",""transf 2""]",convnext_large,10,12,CrossEntropyLoss,SGD,0.001,0.7874428063040162,0.7848718991459943,0.7795445188066928,0.7377855251933745,37.0
KAG-134,2023-07-05 13:37:49,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,Adadelta,1.0,0.7941026944585663,0.8090687271248475,0.7780691717966681,0.7882352342625145,77.0
KAG-135,2023-07-05 14:59:28,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,Adagrad,0.01,0.7911540416878495,0.8098820658804392,0.7753459500729545,0.7827276018851573,75.0
KAG-136,2023-07-05 16:18:53,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,AdamW,0.001,0.7962379257752923,0.8117120780805205,0.7848968981502185,0.7927461041042365,76.0
KAG-137,2023-07-05 17:38:48,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,Adamax,0.002,0.7986273512963904,0.8117120780805205,0.7919617158633391,0.7926163681042773,76.0
KAG-139,2023-07-05 22:29:56,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,Adadelta,1.0,0.7914082358922216,0.8066287108580724,0.781309206178857,0.7778887882657604,75.0
KAG-140,2023-07-05 23:49:04,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,Adagrad,0.01,0.7891204880528724,0.8088653924359496,0.7798168071930983,0.7831100263033379,75.0
KAG-141,2023-07-06 01:08:13,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,AdamW,0.001,0.7929334011184545,0.8090687271248475,0.7833581461441766,0.7861921042500835,75.0
KAG-142,2023-07-06 02:27:16,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,Adamax,0.002,0.7957803762074225,0.8106954046360308,0.7894487687168456,0.7886895222493,75.0
KAG-143,2023-07-06 03:46:19,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,NAdam,0.002,0.7893238434163701,0.8096787311915412,0.7848785212346452,0.7839521443749692,75.0
KAG-144,2023-07-06 05:05:27,"[""fe"",""transf 1""]",convnext_large,20,12,CrossEntropyLoss,RAdam,0.001,0.7917641077783426,0.8117120780805205,0.788576719813316,0.7893428659615134,75.0
KAG-145,2023-07-06 06:24:46,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,Adadelta,1.0,0.8100152516522623,0.7864985766571777,0.8041518513549993,0.7523426675417486,75.0
KAG-146,2023-07-06 07:43:42,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,Adagrad,0.01,0.8050330452465684,0.785888572590484,0.8105114035915806,0.7656850187990007,75.0
KAG-147,2023-07-06 09:02:41,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,AdamW,0.001,0.8145907473309608,0.7846685644570963,0.7982295226407377,0.7600972553628452,75.0
KAG-148,2023-07-06 10:21:35,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,Adamax,0.002,0.8138281647178444,0.7905652704351362,0.7944645007212641,0.7594728478663092,75.0
KAG-149,2023-07-06 11:39:06,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,NAdam,0.002,0.7936959837315709,0.8086620577470517,0.7877735280332426,0.7920765433920284,77.0
KAG-150,2023-07-06 11:40:32,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,NAdam,0.002,0.8083375699034062,0.7824318828792192,0.7966588395845651,0.7495270571635471,97.0
KAG-151,2023-07-06 13:00:50,"[""fe"",""transf 0""]",convnext_large,20,12,CrossEntropyLoss,RAdam,0.001,0.793950177935943,0.8084587230581537,0.7834564169320687,0.789129607111907,77.0
KAG-152,2023-07-06 13:22:38,"[""fe"",""transf 2""]",convnext_large,20,12,CrossEntropyLoss,RAdam,0.001,0.8120996441281139,0.785888572590484,0.7990650893257877,0.768553731902676,89.0
KAG-153,2023-07-06 17:29:51,"[""fe"",""transf 0""]",convnext_large,100,12,CrossEntropyLoss,AdamW,0.001,0.7947635993899339,0.8084587230581537,0.785607476635514,0.7927948610976854,379.0
KAG-154,2023-07-06 17:30:30,"[""fe"",""transf 0""]",convnext_large,100,12,CrossEntropyLoss,Adam,0.001,0.7945094051855618,0.8096787311915412,0.7845958718186954,0.7890751264714012,474.0
KAG-155,2023-07-06 23:53:21,"[""fe"",""transf 0""]",convnext_large,100,12,CrossEntropyLoss,Adamax,0.002,0.7947635993899339,0.8119154127694185,0.7849781898340678,0.7914719566732635,379.0
KAG-156,2023-07-07 01:29:38,"[""fe"",""transf 0""]",convnext_large,100,12,CrossEntropyLoss,NAdam,0.002,0.7923741738688358,0.8096787311915412,0.7877084006154345,0.7897115112293716,436.0
KAG-158,2023-07-07 09:41:46,"[""fe"",""transf 0""]",convnext_large,30,32,CrossEntropyLoss,Adam,0.001,0.7942043721403151,0.8111020740138267,0.7902935967313733,0.7884319581317337,106.0
KAG-159,2023-07-07 11:31:43,"[""fe"",""transf 0""]",convnext_large,30,32,CrossEntropyLoss,AdamW,0.001,0.7954245043213014,0.8106954046360308,0.7870727011051654,0.7903972889415747,106.0
KAG-160,2023-07-07 13:21:43,"[""fe"",""transf 0""]",convnext_large,30,32,CrossEntropyLoss,Adamax,0.002,0.7917132689374682,0.8106954046360308,0.780952128267426,0.7870669743020967,106.0
KAG-161,2023-07-07 15:11:39,"[""fe"",""transf 0""]",convnext_large,30,32,CrossEntropyLoss,NAdam,0.002,0.7966446365022877,0.813135420902806,0.7892982555510839,0.7904454099742394,106.0
KAG-162,2023-07-07 17:22:22,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adam,0.001,0.7948652770716828,0.810492069947133,0.7864187306745103,0.7878268414456491,128.0
KAG-163,2023-07-07 19:34:19,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,AdamW,0.001,0.7990340620233858,0.8119154127694185,0.7897446874052876,0.7930469135551226,128.0
KAG-165,2023-07-07 23:12:07,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adamax,0.002,0.7940010167768174,0.8096787311915412,0.7871294946513834,0.7899601718959602,160.0
KAG-166,2023-07-07 23:28:00,"[""fe"",""transf 0""]",convnext_large,35,8,CrossEntropyLoss,Adam,0.001,0.7931367564819521,0.8086620577470517,0.7864350738074299,0.7886934440074688,141.0
KAG-167,2023-07-08 01:53:31,"[""fe"",""transf 0""]",convnext_large,35,8,CrossEntropyLoss,AdamW,0.001,0.7934926283680732,0.8098820658804392,0.7900126366137187,0.7915025887843652,141.0
KAG-168,2023-07-08 01:57:07,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,NAdam,0.002,0.7933401118454498,0.8082553883692558,0.7807023638582911,0.7899890021181732,167.0
KAG-169,2023-07-08 04:19:11,"[""fe"",""transf 0""]",convnext_large,35,8,CrossEntropyLoss,Adamax,0.002,0.7952211489578037,0.8113054087027247,0.7890320552632406,0.7917997944574746,140.0
KAG-170,2023-07-08 06:43:38,"[""fe"",""transf 0""]",convnext_large,35,8,CrossEntropyLoss,NAdam,0.002,0.7905948144382308,0.8086620577470517,0.7809817141740407,0.787441767190868,140.0
KAG-174,2023-07-08 18:29:22,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adam,0.001,0.7941535332994407,0.8084587230581537,0.7795135483379458,0.7893530413340593,128.0
KAG-175,2023-07-08 20:41:23,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,AdamW,0.001,0.7931875953228266,0.8106954046360308,0.7867214463043286,0.7879632550338416,128.0
KAG-176,2023-07-08 22:53:24,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adamax,0.002,0.7942552109811896,0.8088653924359496,0.7900234481228086,0.7905473756866257,128.0
KAG-177,2023-07-09 01:05:27,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,NAdam,0.002,0.7937468225724453,0.8098820658804392,0.7838021003608805,0.7890324111054017,128.0
KAG-178,2023-07-09 11:16:58,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adam,1.0E-4,0.791814946619217,0.8098820658804392,0.7810482129045829,0.784852982825667,128.0
KAG-179,2023-07-09 13:29:01,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,AdamW,1.0E-4,0.7891204880528724,0.8080520536803578,0.781358414444494,0.7881591309553488,128.0
KAG-180,2023-07-09 15:41:00,"[""fe"",""transf 0""]",convnext_large,35,16,CrossEntropyLoss,Adamax,2.0E-4,0.7843416370106762,0.8043920292801952,0.7769432180470055,0.7822686501859549,128.0
KAG-182,2023-07-09 17:59:25,"[""fe"",""transf 0""]",convnext_large,25,12,CrossEntropyLoss,Adam,0.001,0.7998983223182511,0.8135420902806019,0.794969243177802,0.7938791742346,98.0
KAG-184,2023-07-09 18:01:39,"[""fe"",""transf 0""]",convnext_large,25,12,CrossEntropyLoss,Adamax,0.002,0.800355871886121,0.8135420902806019,0.7939114840816759,0.7929150576858828,122.0
KAG-185,2023-07-09 19:41:40,"[""fe"",""transf 0""]",convnext_large,25,12,CrossEntropyLoss,AdamW,0.001,0.7976614133197762,0.8151687677917853,0.7901331730156128,0.7950965091688587,97.0
KAG-186,2023-07-09 20:08:47,"[""fe"",""transf 0""]",convnext_large,25,12,CrossEntropyLoss,NAdam,0.002,0.7933909506863244,0.810492069947133,0.7849501806058619,0.7909993318172028,112.0
KAG-187,2023-07-09 22:38:52,"[""fe"",""transf 1""]",convnext_large,25,12,CrossEntropyLoss,AdamW,0.001,0.7998983223182511,0.8108987393249288,0.788890571562485,0.7915488019346775,98.0
KAG-188,2023-07-09 22:49:49,"[""fe"",""transf 2""]",convnext_large,25,12,CrossEntropyLoss,AdamW,0.001,0.8231316725978647,0.7873119154127695,0.8279245314267449,0.7578831578929517,116.0
